"0","colnames(merged_data_ASVs)
"
"1","   [1]"
"1"," ""IdVoluntario""                            "
"1"," ""IL17A""                                   "
"1","
"
"1","   [3]"
"1"," ""IFNGamma""                                "
"1"," ""TNF""                                     "
"1","
"
"1","   [5]"
"1"," ""IL10""                                    "
"1"," ""IL6""                                     "
"1","
"
"1","   [7]"
"1"," ""IL4""                                     "
"1"," ""IL2""                                     "
"1","
"
"1","   [9]"
"1"," ""Age""                                     "
"1"," ""Systolic""                                "
"1","
"
"1","  [11]"
"1"," ""Diastolic""                               "
"1"," ""Weight""                                  "
"1","
"
"1","  [13]"
"1"," ""Height""                                  "
"1"," ""Waist""                                   "
"1","
"
"1","  [15]"
"1"," ""Hip""                                     "
"1"," ""HbA1c""                                   "
"1","
"
"1","  [17]"
"1"," ""COLESTEROL""                              "
"1"," ""LDL""                                     "
"1","
"
"1","  [19]"
"1"," ""HDL""                                     "
"1"," ""VLDL""                                    "
"1","
"
"1","  [21]"
"1"," ""TRIGLICERIDES""                           "
"1"," ""TGO""                                     "
"1","
"
"1","  [23]"
"1"," ""TGP""                                     "
"1"," ""GGT""                                     "
"1","
"
"1","  [25]"
"1"," ""GLICOSE""                                 "
"1"," ""INSULINA""                                "
"1","
"
"1","  [27]"
"1"," ""HOMA""                                    "
"1"," ""PCR""                                     "
"1","
"
"1","  [29]"
"1"," ""residual_energia2_kcal""                  "
"1"," ""residual_carboidrato_total_g""            "
"1","
"
"1","  [31]"
"1"," ""residual_proteina_g""                     "
"1"," ""residual_lipidios_g""                     "
"1","
"
"1","  [33]"
"1"," ""residual_fibra_alimentar_g""              "
"1"," ""residual_colesterol_mg""                  "
"1","
"
"1","  [35]"
"1"," ""residual_acidos_graxos_saturados_g""      "
"1"," ""residual_acidos_graxos_monoinsaturados_g"""
"1","
"
"1","  [37]"
"1"," ""residual_acidos_graxos_poliinsaturados_g"""
"1"," ""residual_acidos_graxos_trans_g""          "
"1","
"
"1","  [39]"
"1"," ""residual_calcio_mg""                      "
"1"," ""residual_ferro_mg""                       "
"1","
"
"1","  [41]"
"1"," ""residual_sodio_mg""                       "
"1"," ""residual_magnesio_mg""                    "
"1","
"
"1","  [43]"
"1"," ""residual_fosforo_mg""                     "
"1"," ""residual_potassio_mg""                    "
"1","
"
"1","  [45]"
"1"," ""residual_manganes_mg""                    "
"1"," ""residual_zinco_mg""                       "
"1","
"
"1","  [47]"
"1"," ""residual_cobre_mg""                       "
"1"," ""residual_selenio_mcg""                    "
"1","
"
"1","  [49]"
"1"," ""residual_vitamina_A_RE_mcg""              "
"1"," ""residual_vitamina_A_RAE_mcg""             "
"1","
"
"1","  [51]"
"1"," ""residual_vitamina_D_mcg""                 "
"1"," ""residual_vitamina_E_mg""                  "
"1","
"
"1","  [53]"
"1"," ""residual_tiamina_mg""                     "
"1"," ""residual_riboflavina_mg""                 "
"1","
"
"1","  [55]"
"1"," ""residual_niacina_mg""                     "
"1"," ""residual_vitamina_B6_mg""                 "
"1","
"
"1","  [57]"
"1"," ""residual_vitamina_B12_mcg""               "
"1"," ""residual_vitamina_C_mg""                  "
"1","
"
"1","  [59]"
"1"," ""residual_equivalente_de_folato_mcg""      "
"1"," ""residual_sal_de_adicao_g""                "
"1","
"
"1","  [61]"
"1"," ""residual_acucar_de_adicao_g""             "
"1"," ""600523c05a9a7b2d1d60a0743aaa97ac""        "
"1","
"
"1","  [63]"
"1"," ""baa3863ba271627607671309a3661284""        "
"1"," ""27335f508429bf2100f5dded19cea135""        "
"1","
"
"1","  [65]"
"1"," ""45ea54bf5613093b3b9ffb9e2e8f41cf""        "
"1"," ""621492842a9298d79db8d956f546cd46""        "
"1","
"
"1","  [67]"
"1"," ""28026d88093b7c61eb0a6166528927d9""        "
"1"," ""6f2ec062590d01ec1b4e10d924b65b4b""        "
"1","
"
"1","  [69]"
"1"," ""b7564d67de929efae3304def5333f0b0""        "
"1"," ""c4f0710eb90cbedb839c238b591f4bb9""        "
"1","
"
"1","  [71]"
"1"," ""59e7580125c47b0321a686f04f3da428""        "
"1"," ""34516299d3d7d75b6073b7c2eb5c90e5""        "
"1","
"
"1","  [73]"
"1"," ""a1b3bd2cb64f824a7673c9eff541bfc0""        "
"1"," ""9ef27ab7da6eb98e60e3cd2a7624e029""        "
"1","
"
"1","  [75]"
"1"," ""fb23fd98cea28809bcb9aef11811f340""        "
"1"," ""db0e6456cb682d6ce782a188f28bc4ce""        "
"1","
"
"1","  [77]"
"1"," ""cc310148d41118668670367fc570ab7b""        "
"1"," ""2c353937b82f39126e9aeead6f624ac9""        "
"1","
"
"1","  [79]"
"1"," ""f0a26076db1957adcbc4a1d985429ef1""        "
"1"," ""6996516ddd4cdd55504f3bf73eed8de0""        "
"1","
"
"1","  [81]"
"1"," ""f5995594664cfbee76fa31c02d71bea5""        "
"1"," ""c5609fb20a40ab2c98a22d04a8a68aa1""        "
"1","
"
"1","  [83]"
"1"," ""8969bc2e58173c5b645d59c167584d71""        "
"1"," ""b726627e18f29e0da5289f81ca294f92""        "
"1","
"
"1","  [85]"
"1"," ""b892a377de283ef34540e60931454d35""        "
"1"," ""12a03314d3e165f50900221888428609""        "
"1","
"
"1","  [87]"
"1"," ""3c47d1756ee2bde5d0607744e6dbd522""        "
"1"," ""f479c23321346918723839e33a3544f4""        "
"1","
"
"1","  [89]"
"1"," ""384fe629cdf4c8d84f8213bdd00259db""        "
"1"," ""c48070f3061b086b60ff32f77e0002fa""        "
"1","
"
"1","  [91]"
"1"," ""a0a0cc5f971c9efd0f5d276b4c23408b""        "
"1"," ""925aa5a671b466565a97d49e6bb930bc""        "
"1","
"
"1","  [93]"
"1"," ""e419226eeb7e632a67c2599f30a658ff""        "
"1"," ""6486d1dffd3e7b22156cf987d0ef90ea""        "
"1","
"
"1","  [95]"
"1"," ""92381512f85377048507fd8419579475""        "
"1"," ""ae8dfa2e4af8b1dbb52fb7a257b6f4ec""        "
"1","
"
"1","  [97]"
"1"," ""c7b47761c4477775c908c0bc5662f567""        "
"1"," ""9436340a0601439a52dac9bd6b741972""        "
"1","
"
"1","  [99]"
"1"," ""5f90b50b987da5356512d6d0f5b880df""        "
"1"," ""f801c7a8ac9c5fbba79b652ac9d82a13""        "
"1","
"
"1"," [101]"
"1"," ""e939664b3c315134a6513bd9733d1da4""        "
"1"," ""679ed66cd67502a2309735c60a96e7ef""        "
"1","
"
"1"," [103]"
"1"," ""dcaf5557e08f8897dd0ae83e947bab62""        "
"1"," ""bd45b10f13864b92fe50e828cb62c395""        "
"1","
"
"1"," [105]"
"1"," ""545f2b8b71aad3c042a8f20fe0e25df2""        "
"1"," ""519803139c5d7cdac39a6c0e4238d119""        "
"1","
"
"1"," [107]"
"1"," ""12792e17be6f75e36fd57c86fd77d836""        "
"1"," ""44c011349469f14a70492f89a3d16c6c""        "
"1","
"
"1"," [109]"
"1"," ""8ca20881eee52f7f46a5188d2dbd95b6""        "
"1"," ""9c7b965ac6b0637793249dbf99d3337a""        "
"1","
"
"1"," [111]"
"1"," ""88e7e69f975b4e8371b53f8141c7b6e1""        "
"1"," ""3c547790ae2034e0207a5ac8073d18fa""        "
"1","
"
"1"," [113]"
"1"," ""265256212d23e7c0d8cc6862fd308ddd""        "
"1"," ""59777186ad2e0947e97615b5d6225136""        "
"1","
"
"1"," [115]"
"1"," ""2055f4e0fc4a4e0d982cddf53248c2e9""        "
"1"," ""387706b99831077f58f6920c208e95a4""        "
"1","
"
"1"," [117]"
"1"," ""ec461052d8412fe48ef8bb10aa8b4f62""        "
"1"," ""28f286d52565d3a3747e0cb1f752155c""        "
"1","
"
"1"," [119]"
"1"," ""3f12df6ba25bf25afb7f8972dbb064d3""        "
"1"," ""ad678a4a3295091eaef65ab53a1862c0""        "
"1","
"
"1"," [121]"
"1"," ""9d550bab71b8b21528e0f0a59d4903c9""        "
"1"," ""25acfb0521d3fca92c68d6b122b6534d""        "
"1","
"
"1"," [123]"
"1"," ""78ab46cacd448d1227b2eaa7bddc0cfd""        "
"1"," ""24c973733fc55c66aef357940745440a""        "
"1","
"
"1"," [125]"
"1"," ""cbf66d771cad40cc99593e125379341c""        "
"1"," ""f1e46fe5d6a659fec0915b5de3000887""        "
"1","
"
"1"," [127]"
"1"," ""d2556948232d6b6d7e5a0277a9abb67f""        "
"1"," ""ce0239688cb6ade9ef0e9a11c3398815""        "
"1","
"
"1"," [129]"
"1"," ""76607c2cb53ca526c6d4a5c521d891e7""        "
"1"," ""5f8aa2c7a1699282ff3c413c6148c58f""        "
"1","
"
"1"," [131]"
"1"," ""f5f5e0da89730462abaf6301a9557193""        "
"1"," ""50c6c11763fd5cf74e9dce21b1d39429""        "
"1","
"
"1"," [133]"
"1"," ""95dbfca2b4d6c102290aeccd80192ba6""        "
"1"," ""e047c5c4e0975183ba25d84b856932fb""        "
"1","
"
"1"," [135]"
"1"," ""6302c4e50ea5b6dc590b780fa44dce78""        "
"1"," ""ef47555fc13de9699603df5b8a410941""        "
"1","
"
"1"," [137]"
"1"," ""abd373e1228a2085bcd7d9fe602f0a71""        "
"1"," ""e0f4edd5020732c90b5c9c8dec7d94a3""        "
"1","
"
"1"," [139]"
"1"," ""29aae8b625298e07e7aee01534951d17""        "
"1"," ""66d52980b89962a872d986af08dc5f08""        "
"1","
"
"1"," [141]"
"1"," ""78d4f442773fc72402c01693d81a45e6""        "
"1"," ""5edd946e0a26ae1c85ed8c498c328387""        "
"1","
"
"1"," [143]"
"1"," ""a383bbf0dc0a9f5c17cf3303b55af028""        "
"1"," ""7c5acc541d533a271ea71cce2b96d4db""        "
"1","
"
"1"," [145]"
"1"," ""075faf20adf5f306ff73557419a7d6ab""        "
"1"," ""8e175abe6a746b8f33bae9cd7c8192bb""        "
"1","
"
