"0","summary(saude_dieta)
"
"1",""
"1"," IdVoluntario      "
"1","  energia1_kJ   "
"1"," energia2_kcal   "
"1","   umidade_g     "
"1","
"
"1"," Length:128        "
"1"," Min.   : 2190  "
"1"," Min.   : 521.9  "
"1"," Min.   : 469.8  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 6372  "
"1"," 1st Qu.:1516.1  "
"1"," 1st Qu.:1020.1  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 8102  "
"1"," Median :1927.6  "
"1"," Median :1304.4  "
"1","
"
"1","                   "
"1"," Mean   : 8735  "
"1"," Mean   :2081.7  "
"1"," Mean   :1379.1  "
"1","
"
"1","                   "
"1"," 3rd Qu.:10825  "
"1"," 3rd Qu.:2582.9  "
"1"," 3rd Qu.:1612.3  "
"1","
"
"1","                   "
"1"," Max.   :17812  "
"1"," Max.   :4243.2  "
"1"," Max.   :3099.7  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," carboidrato_total_g"
"1"," carboidrato_disponivel_g"
"1","   proteina_g    "
"1","
"
"1"," Min.   : 70.59     "
"1"," Min.   : 60.81          "
"1"," Min.   : 21.11  "
"1","
"
"1"," 1st Qu.:211.04     "
"1"," 1st Qu.:188.66          "
"1"," 1st Qu.: 57.35  "
"1","
"
"1"," Median :256.00     "
"1"," Median :231.09          "
"1"," Median : 80.50  "
"1","
"
"1"," Mean   :270.18     "
"1"," Mean   :243.65          "
"1"," Mean   : 89.13  "
"1","
"
"1"," 3rd Qu.:314.60     "
"1"," 3rd Qu.:285.66          "
"1"," 3rd Qu.:114.02  "
"1","
"
"1"," Max.   :557.42     "
"1"," Max.   :530.44          "
"1"," Max.   :225.62  "
"1","
"
"1","                    "
"1","                         "
"1","                 "
"1","
"
"1",""
"1","   lipidios_g    "
"1"," fibra_alimentar_g"
"1","    alcool_g     "
"1","    cinzas_g    "
"1","
"
"1"," Min.   : 13.60  "
"1"," Min.   : 4.90    "
