"0","# Verifique os nomes das colunas para garantir que foram carregados corretamente
colnames(metadata)
"
"1"," [1]"
"1"," ""X.1""                  "
"1"," ""Sample.id""            "
"1","
"
"1"," [3]"
"1"," ""Treponema""            "
"1"," ""Cluster""              "
"1","
"
"1"," [5]"
"1"," ""Cidade.de.Nascimento"" "
"1"," ""Estado.de.Nascimento"" "
"1","
"
"1"," [7]"
"1"," ""Cidade.Nascimento.Mãe"""
"1"," ""Estado.Nascimento.Mãe"""
"1","
"
"1"," [9]"
"1"," ""Tipo.de.Parto""        "
"1"," ""Edulcorante.""         "
"1","
"
"1","[11]"
"1"," ""Coordinates""          "
"1"," ""Region_type""          "
"1","
"
"1","[13]"
"1"," ""Region""               "
"1"," ""IL17A""                "
"1","
"
"1","[15]"
"1"," ""IFNGamma""             "
"1"," ""TNF""                  "
"1","
"
"1","[17]"
"1"," ""IL10""                 "
"1"," ""IL6""                  "
"1","
"
"1","[19]"
"1"," ""IL4""                  "
"1"," ""IL2""                  "
"1","
"
"1","[21]"
"1"," ""Age""                  "
"1"," ""Sex""                  "
"1","
"
"1","[23]"
"1"," ""Raca""                 "
"1"," ""Menopausa""            "
"1","
"
"1","[25]"
"1"," ""Gravida""              "
"1"," ""Fuma""                 "
"1","
"
"1","[27]"
"1"," ""Alcool""               "
"1"," ""Medicamentos""         "
"1","
"
"1","[29]"
"1"," ""Doenca""               "
"1"," ""Metformina""           "
"1","
"
"1","[31]"
"1"," ""Estatinas""            "
"1"," ""Antibiotico""          "
"1","
"
"1","[33]"
"1"," ""Nome""                 "
"1"," ""Systolic""             "
"1","
"
"1","[35]"
"1"," ""Diastolic""            "
"1"," ""Weight""               "
"1","
"
"1","[37]"
"1"," ""Height""               "
"1"," ""Waist""                "
"1","
"
"1","[39]"
"1"," ""Hip""                  "
"1"," ""Parasitas""            "
"1","
"
"1","[41]"
"1"," ""Parasitologico..""     "
"1"," ""ERITROCITOS""          "
"1","
"
"1","[43]"
"1"," ""HEMOGLOBINA""          "
"1"," ""HEMATOCRITO""          "
"1","
"
"1","[45]"
"1"," ""VCM""                  "
"1"," ""HCM""                  "
"1","
"
"1","[47]"
"1"," ""CHCM""                 "
"1"," ""RDW""                  "
"1","
"
"1","[49]"
"1"," ""LEUCOCITOS""           "
"1"," ""NEUTROFILOS""          "
"1","
"
"1","[51]"
"1"," ""EOSINOFILOS""          "
"1"," ""BASOFILOS""            "
"1","
"
"1","[53]"
"1"," ""LINFOCITOS""           "
"1"," ""MONOCITOS""            "
"1","
"
"1","[55]"
"1"," ""PLAQUETAS""            "
"1"," ""UREIA""                "
"1","
"
"1","[57]"
"1"," ""CREATININA""           "
"1"," ""HbA1c""                "
"1","
"
"1","[59]"
"1"," ""Risco_diabetes""       "
"1"," ""COLESTEROL""           "
"1","
"
"1","[61]"
"1"," ""Risco_colesterol""     "
"1"," ""LDL""                  "
"1","
"
"1","[63]"
"1"," ""HDL""                  "
"1"," ""VLDL""                 "
"1","
"
"1","[65]"
"1"," ""TRIGLICERIDES""        "
"1"," ""TGO""                  "
"1","
"
"1","[67]"
"1"," ""TGP""                  "
"1"," ""GGT""                  "
"1","
"
"1","[69]"
"1"," ""GLICOSE""              "
"1"," ""INSULINA""             "
"1","
"
"1","[71]"
"1"," ""PCR""                  "
"1"," ""Dorme""                "
"1","
"
"1","[73]"
"1"," ""Acorda""               "
"1"," ""sindrome_metabolica""  "
"1","
"
"1","[75]"
"1"," ""Horas_Dormidas""       "
"1"," ""pressao_alta""         "
"1","
"
"1","[77]"
"1"," ""diabetes""             "
"1"," ""X""                    "
"1","
"
"1","[79]"
"1"," ""latitude""             "
"1"," ""longitude""            "
"1","
"
