"0","summary(metadados.saude.alpha)
"
"1",""
"1","  Sample.id        "
"1"," shannon_entropy"
"1","    simpson      "
"1"," pielou_evenness "
"1","
"
"1"," Length:109        "
"1"," Min.   :2.260  "
"1"," Min.   :0.4274  "
"1"," Min.   :0.2977  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:5.159  "
"1"," 1st Qu.:0.9323  "
"1"," 1st Qu.:0.6884  "
"1","
"
"1"," Mode  :character  "
"1"," Median :5.724  "
"1"," Median :0.9554  "
"1"," Median :0.7303  "
"1","
"
"1","                   "
"1"," Mean   :5.621  "
"1"," Mean   :0.9350  "
"1"," Mean   :0.7152  "
"1","
"
"1","                   "
"1"," 3rd Qu.:6.186  "
"1"," 3rd Qu.:0.9677  "
"1"," 3rd Qu.:0.7699  "
"1","
"
"1","                   "
"1"," Max.   :7.367  "
"1"," Max.   :0.9887  "
"1"," Max.   :0.8401  "
"1","
"
"1","                   "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," observed_features"
"1","     chao1      "
"1","    faith_pd    "
"1","      BMI       "
"1","
"
"1"," Min.   :129.0    "
"1"," Min.   :129.0  "
"1"," Min.   :11.19  "
"1"," Min.   :18.61  "
"1","
"
"1"," 1st Qu.:189.0    "
"1"," 1st Qu.:195.0  "
"1"," 1st Qu.:14.23  "
"1"," 1st Qu.:24.03  "
"1","
"
"1"," Median :237.0    "
"1"," Median :245.0  "
"1"," Median :16.57  "
"1"," Median :26.43  "
"1","
"
"1"," Mean   :236.9    "
"1"," Mean   :246.1  "
"1"," Mean   :16.89  "
"1"," Mean   :27.62  "
"1","
"
"1"," 3rd Qu.:267.0    "
"1"," 3rd Qu.:281.0  "
"1"," 3rd Qu.:18.97  "
"1"," 3rd Qu.:29.95  "
"1","
"
"1"," Max.   :451.0    "
"1"," Max.   :486.0  "
"1"," Max.   :28.82  "
"1"," Max.   :45.31  "
"1","
"
"1","                  "
"1","                "
"1","                "
"1"," NA's   :11     "
"1","
"
"1",""
"1","      WHR        "
"1","      TyG       "
"1","      VAI        "
"1","     IL17A        "
"1","
"
"1"," Min.   :0.7049  "
"1"," Min.   :3.984  "
"1"," Min.   : 1.819  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:0.8721  "
"1"," 1st Qu.:4.411  "
