"0","summary(metadados)
"
"1",""
"1","  Sample.id        "
"1","   Treponema     "
"1"," Edulcorante?      "
"1"," Coordinates       "
"1","
"
"1"," Length:130        "
"1"," Min.   :0.0000  "
"1"," Length:130        "
"1"," Length:130        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :0.2462  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.0000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Region_type       "
"1","    Region         "
"1","     IL17A        "
"1","    IFNGamma     "
"1","
"
"1"," Length:130        "
"1"," Length:130        "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  2.320  "
"1"," 1st Qu.: 1.675  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  5.630  "
"1"," Median : 2.620  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :  6.991  "
"1"," Mean   : 3.174  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:  8.840  "
"1"," 3rd Qu.: 4.188  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :143.210  "
"1"," Max.   :25.040  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :38       "
"1"," NA's   :38      "
"1","
"
"1",""
"1","      TNF         "
"1","      IL10       "
"1","      IL6        "
"1","      IL4        "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 1.840  "
"1"," Min.   : 0.470  "
"1","
"
"1"," 1st Qu.:  3.920  "
"1"," 1st Qu.: 1.210  "
"1"," 1st Qu.: 4.067  "
"1"," 1st Qu.: 2.678  "
"1","
"
"1"," Median :  5.650  "
"1"," Median : 2.810  "
"1"," Median : 5.820  "
"1"," Median : 3.430  "
"1","
"
"1"," Mean   :  8.107  "
"1"," Mean   : 3.355  "
"1"," Mean   : 6.828  "
"1"," Mean   : 3.768  "
"1","
"
"1"," 3rd Qu.:  7.765  "
"1"," 3rd Qu.: 4.990  "
"1"," 3rd Qu.: 8.137  "
"1"," 3rd Qu.: 4.450  "
"1","
"
"1"," Max.   :108.450  "
"1"," Max.   :19.040  "
"1"," Max.   :30.880  "
"1"," Max.   :13.730  "
"1","
"
"1"," NA's   :39       "
"1"," NA's   :38      "
"1"," NA's   :38      "
"1"," NA's   :38      "
"1","
"
"1",""
"1","      IL2        "
"1","      Age       "
"1","     Sex           "
"1","     Raca          "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :23.00  "
"1"," Length:130        "
"1"," Length:130        "
"1","
"
"1"," 1st Qu.: 1.782  "
"1"," 1st Qu.:45.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 2.900  "
"1"," Median :56.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 3.650  "
"1"," Mean   :54.44  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 3.938  "
"1"," 3rd Qu.:63.75  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :26.460  "
"1"," Max.   :83.00  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :38      "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  Menopausa        "
"1","   Gravida         "
"1","     Fuma          "
"1","    Alcool         "
"1","
"
"1"," Length:130        "
"1"," Length:130        "
"1"," Length:130        "
