"0","# Verifique se o nome da coluna foi atualizado
colnames(combined_data)
"
"1"," [1]"
"1"," ""V1""                   "
"1"," ""V2""                   "
"1"," ""V3""                   "
"1","
"
"1"," [4]"
"1"," ""SampleID""             "
"1"," ""Treponema""            "
"1"," ""Cluster""              "
"1","
"
"1"," [7]"
"1"," ""Cidade.de.Nascimento"" "
"1"," ""Estado.de.Nascimento"" "
"1"," ""Cidade.Nascimento.Mãe"""
"1","
"
"1","[10]"
"1"," ""Estado.Nascimento.Mãe"""
"1"," ""Tipo.de.Parto""        "
"1"," ""Edulcorante.""         "
"1","
"
"1","[13]"
"1"," ""Coordinates""          "
"1"," ""Region_type""          "
"1"," ""Region""               "
"1","
"
"1","[16]"
"1"," ""IL17A""                "
"1"," ""IFNGamma""             "
"1"," ""TNF""                  "
"1","
"
"1","[19]"
"1"," ""IL10""                 "
"1"," ""IL6""                  "
"1"," ""IL4""                  "
"1","
"
"1","[22]"
"1"," ""IL2""                  "
"1"," ""Age""                  "
"1"," ""Sex""                  "
"1","
"
"1","[25]"
"1"," ""Raca""                 "
"1"," ""Menopausa""            "
"1"," ""Gravida""              "
"1","
"
"1","[28]"
"1"," ""Fuma""                 "
"1"," ""Alcool""               "
"1"," ""Medicamentos""         "
"1","
"
"1","[31]"
"1"," ""Doenca""               "
"1"," ""Metformina""           "
"1"," ""Estatinas""            "
"1","
"
"1","[34]"
"1"," ""Antibiotico""          "
"1"," ""Nome""                 "
"1"," ""Systolic""             "
"1","
"
"1","[37]"
"1"," ""Diastolic""            "
"1"," ""Weight""               "
"1"," ""Height""               "
"1","
"
"1","[40]"
"1"," ""Waist""                "
"1"," ""Hip""                  "
"1"," ""Parasitas""            "
"1","
"
"1","[43]"
"1"," ""Parasitologico..""     "
"1"," ""ERITROCITOS""          "
"1"," ""HEMOGLOBINA""          "
"1","
"
"1","[46]"
"1"," ""HEMATOCRITO""          "
"1"," ""VCM""                  "
"1"," ""HCM""                  "
"1","
"
"1","[49]"
"1"," ""CHCM""                 "
"1"," ""RDW""                  "
"1"," ""LEUCOCITOS""           "
"1","
"
"1","[52]"
"1"," ""NEUTROFILOS""          "
"1"," ""EOSINOFILOS""          "
"1"," ""BASOFILOS""            "
"1","
"
"1","[55]"
"1"," ""LINFOCITOS""           "
"1"," ""MONOCITOS""            "
"1"," ""PLAQUETAS""            "
"1","
"
"1","[58]"
"1"," ""UREIA""                "
"1"," ""CREATININA""           "
"1"," ""HbA1c""                "
"1","
"
"1","[61]"
"1"," ""Risco_diabetes""       "
"1"," ""COLESTEROL""           "
"1"," ""Risco_colesterol""     "
"1","
"
"1","[64]"
"1"," ""LDL""                  "
"1"," ""HDL""                  "
"1"," ""VLDL""                 "
"1","
"
"1","[67]"
"1"," ""TRIGLICERIDES""        "
"1"," ""TGO""                  "
"1"," ""TGP""                  "
"1","
"
"1","[70]"
"1"," ""GGT""                  "
"1"," ""GLICOSE""              "
"1"," ""INSULINA""             "
"1","
"
"1","[73]"
"1"," ""PCR""                  "
"1"," ""Dorme""                "
"1"," ""Acorda""               "
"1","
"
"1","[76]"
"1"," ""sindrome_metabolica""  "
"1"," ""Horas_Dormidas""       "
"1"," ""pressao_alta""         "
"1","
"
"1","[79]"
"1"," ""diabetes""             "
"1"," ""X""                    "
"1"," ""latitude""             "
"1","
"
"1","[82]"
"1"," ""longitude""            "
"1"," ""shannon_entropy""      "
"1","
"
