"0","head(ASV.table.raw)
"
"1","                                "
"1"," NEG-Kit-Run5"
"1"," NEG-Run1"
"1"," NEG-Run2"
"1"," NEG-Run3"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","            0"
"1","        0"
"1","        0"
"1","        0"
"1","
baa3863ba271627607671309a3661284"
"1","            0"
"1","        0"
"1","        0"
"1","        0"
"1","
27335f508429bf2100f5dded19cea135"
"1","            0"
"1","        0"
"1","        0"
"1","        0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","            0"
"1","        0"
"1","        0"
"1","        0"
"1","
621492842a9298d79db8d956f546cd46"
"1","            0"
"1","        0"
"1","        0"
"1","        0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","            0"
"1","        0"
"1","        0"
"1","        0"
"1","
"
"1","                                "
"1"," NEG-Run4"
"1"," NEG-Run5"
"1"," Pooled-ExtCont-NEG"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","        0"
"1","        0"
"1","                  0"
"1","
baa3863ba271627607671309a3661284"
"1","        0"
"1","        0"
"1","                  0"
"1","
27335f508429bf2100f5dded19cea135"
"1","        0"
"1","        0"
"1","                  0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","        0"
"1","        0"
"1","                  0"
"1","
621492842a9298d79db8d956f546cd46"
"1","        0"
"1","        0"
"1","                  0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","        0"
"1","        0"
"1","                  0"
"1","
"
"1","                                "
"1"," Pooled-ExtCont-POS-MOCK"
"1"," POSZymo-Run1"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","                       0"
"1","            0"
"1","
baa3863ba271627607671309a3661284"
"1","                       0"
"1","            0"
"1","
27335f508429bf2100f5dded19cea135"
"1","                       3"
"1","            0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","                       0"
"1","            0"
"1","
621492842a9298d79db8d956f546cd46"
"1","                       0"
"1","            0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","                       0"
"1","            0"
"1","
"
"1","                                "
"1"," S10011-F00"
"1"," S10011-F01"
"1"," S10012-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10012-F01"
"1"," S10021-F00"
"1"," S10021-F01"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10031-F00"
"1"," S10031-F01"
"1"," S10041-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10041-F01"
"1"," S10051-F00"
"1"," S10051-F01"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10052-F00"
"1"," S10052-F01"
"1"," S10061-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10061-F01"
"1"," S10062-F00"
"1"," S10062-F01"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10091-F00"
"1"," S10091-F01"
"1"," S10092-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10092-F01"
"1"," S10111-F00"
"1"," S10111-F01"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","        513"
"1","        248"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","        112"
"1","         54"
"1","
"
"1","                                "
"1"," S10121-F00"
"1"," S10121-F01"
"1"," S10122-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10122-F01"
"1"," S10131-F00"
"1"," S10131-F01"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10141-F00"
"1"," S10141-F01"
"1"," S10142-F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
