"0","otu_tab
"
"1","OTU Table:          [3935 taxa and 112 samples]"
"1","
"
"1","                     taxa are rows"
"1","
"
"1","                                "
"1"," S10011.F00"
"1"," S10012.F00"
"1"," S10021.F00"
"1"," S10031.F00"
"1"," S10041.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10051.F00"
"1"," S10052.F00"
"1"," S10061.F00"
"1"," S10062.F00"
"1"," S10091.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          7"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10092.F00"
"1"," S10111.F00"
"1"," S10121.F00"
"1"," S10122.F00"
"1"," S10131.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","        508"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","        101"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10141.F00"
"1"," S10142.F00"
"1"," S10161.F00"
"1"," S10171.F00"
"1"," S10172.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10181.F00"
"1"," S10201.F00"
"1"," S10202.F00"
"1"," S10211.F00"
"1"," S10212.F00"
"1","
600523c05a9a7b2d1d60a0743aaa97ac"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
baa3863ba271627607671309a3661284"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
27335f508429bf2100f5dded19cea135"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
45ea54bf5613093b3b9ffb9e2e8f41cf"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
621492842a9298d79db8d956f546cd46"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
28026d88093b7c61eb0a6166528927d9"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
6f2ec062590d01ec1b4e10d924b65b4b"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
b7564d67de929efae3304def5333f0b0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","          0"
"1","
"
"1","                                "
"1"," S10221.F00"
"1"," S10231.F00"
"1"," S10232.F00"
