"0","SVs
"
"1","                                "
"1","   S10011.F00"
"1","   S10012.F00"
"1","   S10021.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.033957505"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S10031.F00"
"1","   S10041.F00"
"1","  S10051.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.081706252"
"1","
"
"1","                                "
"1","  S10052.F00"
"1","   S10061.F00"
"1","   S10062.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.157834711"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
